Account_Credit_Card_ID,Customer_ID,User_Name,User_Address,User_Gender,User_BirthDate,User_KTP_ID,Credit_Card_Type_ID,Credit_Card_Provider,Credit_Card_Limit,Credit_Card_Exprired,Credit_Card_Trx_ID,Credit_Card_Trx_Code,Credit_Card_Trx_Type,Credit_Card_Trx_Amount,Credit_Card_Trx_Datetime,EDC_ID,EDC_Brand,EDC_Type,EDC_Operation_Time,EDC_Operation_Time_Start,EDC_Operation_Time_End,EDC_Name,EDC_Country,EDC_City,EDC_Area,EDC_Address
CCA060615,CBSI060615,Reza Maulidin,[email],Male,1998-02-03,1571000405001110,9011381722,Amex,100000000,03/2030,200290915,2002,Payment for Utility,10500000,2023-01-11 03:44:14,EDC2020,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0606,Indonesia,Jakarta,Jakarta Pusat,Jalan Ampera
CCA060616,CBSI060616,Harry Anugrah,[email],Male,1998-02-04,1571000405001120,9011381723,Master Card,1000000000,03/2030,200290916,2002,Payment for Utility,33000000,2023-01-10 11:46:12,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA060617,CBSI060617,Sarianto Praga Sanjaya,[email],Male,1998-02-05,1571000405001130,9011381724,Amex,100000000,03/2030,200290917,2002,Payment for Utility,66000000,2023-01-10 07:35:50,EDC2022,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0608,Indonesia,Jakarta,Jakarta Selatan,Jalan Kamboja
CCA060618,CBSI060618,Vinnie Meika Pamela,[email],Female,1998-02-06,1571000405001140,9011381725,Master Card,1000000000,03/2030,200290918,2002,Payment for Utility,9000000,2023-01-10 04:54:40,EDC2023,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-INDOMART0609,Indonesia,Jakarta,Jakarta Pusat,Jalan Mawar
CCA060619,CBSI060619,Annisa Septiani,[email],Female,1998-02-07,1571000405001150,9011381726,Amex,100000000,03/2030,200290919,2002,Payment for Utility,7300000,2023-01-10 23:47:39,EDC2024,PAX,A930,Not 24 Hours,08:30:00,22:30:00,EDC-ALFAMART1507,Indonesia,Jakarta,Jakarta Barat,Jalan Tulip
CCA060620,CBSI060620,Rozzak Farhan,[email],Male,1998-02-08,1571000405001160,9011381727,Master Card,1000000000,03/2030,200290920,2002,Payment for Utility,150000000,2023-01-10 18:22:48,EDC2025,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1508,Indonesia,Jakarta,Jakarta Selatan,Jalan Anggrek
CCA060621,CBSI060621,Bima Kurniawan,[email],Male,1998-02-09,1571000405001170,9011381728,Amex,100000000,03/2030,200290921,2002,Payment for Utility,280000000,2023-01-10 07:17:20,EDC2026,PAX,A930,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1509,Indonesia,Jakarta,Jakarta Pusat,Jalan Kenanga
CCA060622,CBSI060622,Ika Elvina Mulyana,[email],Female,1998-02-10,1571000405001180,9011381729,Master Card,1000000000,03/2030,200290922,2002,Payment for Utility,60000000,2023-01-10 17:42:58,EDC2027,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1510,Indonesia,Jakarta,Jakarta Barat,Jalan Lili
CCA060622,CBSI060622,Ika Elvina Mulyana,[email],Female,1998-02-10,1571000405001180,9011381729,Master Card,1000000000,03/2030,200290923,2002,Payment for Utility,70000000,2023-01-10 04:40:40,EDC2027,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1510,Indonesia,Jakarta,Jakarta Barat,Jalan Lili
CCA060622,CBSI060622,Ika Elvina Mulyana,[email],Female,1998-02-10,1571000405001180,9011381729,Master Card,1000000000,03/2030,200290924,2002,Payment for Utility,15000000,2023-01-11 00:23:59,EDC2027,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1510,Indonesia,Jakarta,Jakarta Barat,Jalan Lili
CCA060623,CBSI060623,Febby Nurherliza,[email],Female,1998-02-13,1571000405001210,9011381730,Amex,100000000,07/2026,200301155,2003,Payment Online,2000000,2023-01-10 07:18:34,EDC2020,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0606,Indonesia,Jakarta,Jakarta Pusat,Jalan Ampera
CCA060624,CBSI060624,Ziyan Pratama,[email],Male,1998-02-14,1571000405001220,9011381731,Master Card,1000000000,07/2026,200301156,2003,Payment Online,4000000,2023-01-10 06:10:37,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA060625,CBSI060625,Armanda Sanjaya,[email],Male,1998-02-15,1571000405001230,9011381732,Amex,100000000,07/2026,200301157,2003,Payment Online,6000000,2023-01-10 12:08:40,EDC2022,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0608,Indonesia,Jakarta,Jakarta Selatan,Jalan Kamboja
CCA060626,CBSI060626,VanissaWanika Siburian,[email],Female,1998-02-16,1571000405001240,9011381733,Master Card,1000000000,07/2026,200301158,2003,Payment Online,8000000,2023-01-10 23:24:18,EDC2023,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-INDOMART0609,Indonesia,Jakarta,Jakarta Pusat,Jalan Mawar
CCA060627,CBSI060627,Jorgi Ramadhan,[email],Male,1998-02-17,1571000405001250,9011381734,Amex,100000000,07/2026,200301159,2003,Payment Online,10000000,2023-01-10 21:37:05,EDC2024,PAX,A930,Not 24 Hours,08:30:00,22:30:00,EDC-ALFAMART1507,Indonesia,Jakarta,Jakarta Barat,Jalan Tulip
CCA060628,CBSI060628,Putri Wulandari,[email],Female,1998-02-18,1571000405001260,9011381735,Master Card,1000000000,07/2026,200301160,2003,Payment Online,12000000,2023-01-10 06:46:39,EDC2020,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0606,Indonesia,Jakarta,Jakarta Pusat,Jalan Ampera
CCA060629,CBSI060629,Rafi Audi Prayoga,[email],Male,1998-02-19,1571000405001270,9011381736,Amex,100000000,07/2026,200301161,2003,Payment Online,14000000,2023-01-10 16:30:52,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA060630,CBSI060630,Suci Dwi Lestari,[email],Female,1998-02-20,1571000405001280,9011381737,Master Card,1000000000,07/2026,200301162,2003,Payment Online,16000000,2023-01-10 19:09:07,EDC2022,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0608,Indonesia,Jakarta,Jakarta Selatan,Jalan Kamboja
CCA060631,CBSI060631,Xosya Salassa,[email],Male,1998-02-21,1571000405001290,9011381738,Amex,100000000,07/2026,200301163,2003,Payment Online,180000000,2023-01-10 21:54:54,EDC2023,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-INDOMART0609,Indonesia,Jakarta,Jakarta Pusat,Jalan Mawar
CCA060632,CBSI060632,Ghina Auliya,[email],Female,1998-02-22,1571000405001300,9011381739,Master Card,1000000000,07/2026,200301164,2003,Payment Online,200000000,2023-01-10 08:56:27,EDC2024,PAX,A930,Not 24 Hours,08:30:00,22:30:00,EDC-ALFAMART1507,Indonesia,Jakarta,Jakarta Barat,Jalan Tulip
CCA060633,CBSI060633,Muslimin,[email],Male,1998-02-23,1571000405001310,9011381740,Amex,100000000,10/2027,200207106,2002,Payment for Utility,12000000,2023-01-10 12:37:20,EDC2022,PAX,A930,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0608,Indonesia,Jakarta,Jakarta Selatan,Jalan Kamboja
CCA060634,CBSI060634,Siska Indasari,[email],Female,1998-02-24,1571000405001320,9011381741,Master Card,1000000000,10/2027,200207107,2002,Payment for Utility,18000000,2023-01-10 15:43:52,EDC2023,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-INDOMART0609,Indonesia,Jakarta,Jakarta Pusat,Jalan Mawar
CCA060635,CBSI060635,Fidya Rianti Putri,[email],Female,1998-02-25,1571000405001330,9011381742,Amex,100000000,10/2027,200207108,2002,Payment for Utility,10000000,2023-01-10 08:24:50,EDC2024,PAX,A930,Not 24 Hours,08:30:00,22:30:00,EDC-ALFAMART1507,Indonesia,Jakarta,Jakarta Barat,Jalan Tulip
CCA060636,CBSI060636,Ribowo Agusti Sunoki,[email],Male,1998-02-26,1571000405001340,9011381743,Master Card,1000000000,10/2027,200207109,2002,Payment for Utility,9000000,2023-01-10 18:42:52,EDC2025,Move,G3,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1508,Indonesia,Jakarta,Jakarta Selatan,Jalan Anggrek
CCA060637,CBSI060637,Sri RetnoRahayu,[email],Female,1998-02-27,1571000405001350,9011381744,Amex,100000000,10/2027,200207110,2002,Payment for Utility,500000000,2023-01-10 08:51:05,EDC2026,PAX,A930,Not 24 Hours,08:00:00,22:00:00,EDC-ALFAMART1509,Indonesia,Jakarta,Jakarta Pusat,Jalan Kenanga
CCA060638,CBSI060638,Tety Yuningsih,[email],Female,1998-02-28,1571000405001360,9011381745,Master Card,1000000000,10/2027,200207111,2002,Payment for Utility,1000000000,2023-01-10 23:10:06,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA060639,CBSI060639,Ryan Darmawan Siregar,[email],Male,1998-03-01,1571000405001370,9011381746,Amex,100000000,10/2027,200207112,2002,Payment for Utility,30000000,2023-01-10 07:15:06,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA060639,CBSI060639,Ryan Darmawan Siregar,[email],Male,1998-03-01,1571000405001370,9011381746,Amex,100000000,10/2027,200207113,2002,Payment for Utility,80000000,2023-01-10 14:33:01,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA0606340,CBSI060640,Dita Marisa Oktariano,[email],Female,1998-03-03,1571000405001390,9011381747,Master Card,1000000000,10/2027,200207114,2002,Payment for Utility,72000000,2023-01-11 01:35:03,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
CCA0606340,CBSI060640,Dita Marisa Oktariano,[email],Female,1998-03-03,1571000405001390,9011381747,Master Card,1000000000,10/2027,200207115,2002,Payment for Utility,92000000,2023-01-11 01:09:47,EDC2021,Move,G3,Not 24 Hours,10:00:00,23:00:00,EDC-INDOMART0607,Indonesia,Jakarta,Jakarta Barat,Jalan Melati
