Account_Debit_BSI_ID,Customer_ID,User_Name,User_Address,User_Gender,User_BirthDate,User_KTP_ID
DCA991921,CBSI000021,Brown I,[email],Male,1999-09-21,1123121212
DCA712121,CBSI000045,White II,[email],Male,1999-10-28,12321312
DCA432321,CBSI000069,Black III,[email],Male,1999-12-04,122255412
DCA152521,CBSI000093,Brown IIII,[email],Male,2000-01-10,155555555
DCA127279,CBSI000117,Brown V,[email],Male,2000-02-16,155555555
DCA407079,CBSI000141,Brown VI,[email],Male,2000-03-24,155555555
DCA686879,CBSI000165,Brown VII,[email],Male,2000-04-30,155555555
DCA966679,CBSI000189,Brown VIII,[email],Male,2000-06-06,155555555
DCA124647,CBSI000213,Brown IX,[email],Male,2000-07-13,155555555
DCA152627,CBSI000237,Brown X,[email],Male,2000-08-19,155555555
